           -46.108635,  -46.110920,  -46.264217,  -46.607918,  -44.730408,
           -46.220467,  -46.259350,  -45.247383,  -45.503159,  -46.069618,
           -45.983974,  -46.420181,  -46.426537,  -46.469925,  -47.782639,
           -45.110340,  -46.588074,  -46.404953,  -45.480637,  -46.988029,
           -45.802864,  -46.525093,  -46.971634,  -46.659172,  -46.013412,
           -46.007019,  -47.467525,  -47.037926,  -46.686794,  -46.452686,
           -47.181496,  -45.250607,  -45.267826,  -46.707977,  -46.734863,
           -48.897545,  -46.633957,  -45.935379,  -45.667583,  -45.988262,
           -46.223557,  -46.399437,  -45.995293,  -46.000507,  -46.743202,
           -46.172798,  -45.821732,  -45.495338,  -47.299927,  -46.034451,
           -46.667934,  -46.519012,  -46.295158,  -46.806274,  -47.043968,
           -46.160118,  -47.427017,  -44.600838,  -45.665382,  -45.856956,
           -45.008728,  -46.985001,  -46.604668,  -45.931587,  -46.268967,
           -46.201942,  -46.195442,  -45.986580,  -46.128563,  -45.568611,
           -47.145767,  -46.273926,  -45.390018,  -46.597816,  -46.931854,
           -47.189598,  -48.316666,  -46.229187,  -46.708904,  -44.344589,
           -45.955124,  -46.376530,  -46.962101,  -46.038994,  -46.672653,
           -45.799122,  -47.484520,  -47.300434,  -46.461758,  -46.524632,
           -46.696495,  -46.579529,  -46.035965,  -47.167580,  -45.319679,
           -45.591110,  -46.541073,  -46.777679,  -46.752079,  -46.857185,
           -46.186028,  -46.734863,  -46.264023,  -46.323296,  -47.019260,
           -46.912483,  -45.557983,  -46.966469,  -46.695831,  -46.126991,
           -47.044876,  -46.144138,  -46.655426,  -45.913597,  -46.393829,
           -45.550629,  -46.314220,  -46.502525,  -45.887215,  -47.061211,
           -45.712318,  -46.951893,  -46.397793,  -47.676254,  -45.392536,
           -46.896641,  -47.610722,  -47.115318,  -46.672859,  -45.532341,
           -46.122337,  -46.316307,  -46.667259,  -46.173035,  -45.993095,
           -46.890514,  -45.837624,  -47.117874,  -46.704407,  -46.046196,
           -46.720604,  -46.249008,  -46.839325,  -46.098293,  -47.615753,
           -45.618641,  -46.574928,  -45.559532,  -45.814079,  -47.122726,
           -46.522926,  -45.485672,  -46.537968,  -46.669136,  -44.809547,
           -45.783257,  -45.466286,  -46.344513,  -46.783234,  -46.764809,
           -46.329010,  -44.854679,  -47.127357,  -46.855091,  -46.594910,
           -48.183487,  -49.051590,  -46.070793,  -45.682320,  -47.746754,
           -46.933578,  -46.815712,  -46.247902,  -45.618813,  -46.371613,
           -47.259495,  -46.364639,  -44.960373,  -47.073574,  -46.467537,
           -46.669273,  -46.947868,  -45.715340,  -47.093102,  -47.000896,
           -47.553989,  -45.797592,  -46.800987,  -47.019150,  -46.491528,
           -46.965477,  -46.780945,  -45.495602,  -45.305038,  -47.492073,
           -46.988495,  -47.286377,  -46.453476,  -43.967949,  -45.390331,
           -45.774544,  -46.455776,  -45.573204,  -46.530106,  -45.705399,
           -45.693535,  -46.227215,  -45.978325,  -46.150703,  -45.751198,
           -46.568848,  -46.559116,  -51.375851,  -44.909409,  -45.388260,
           -45.718327,  -45.928864,  -45.837845,  -46.002075,  -46.224197,
           -46.937698,  -46.129646,  -46.927525,  -46.644562,  -46.224716,
           -45.776566,  -45.995544,  -46.285885,  -46.244598,  -46.740921,
           -46.780506,  -45.801319,  -46.634514,  -45.760780,  -46.591255,
           -46.636147,  -46.263069,  -47.068855,  -46.945206,  -45.762848,
           -46.897316,  -46.750969,  -46.727676,  -46.194878,  -46.695934,
           -46.605259,  -45.784599,  -47.195923,  -47.247448,  -46.200638,
           -46.868118,  -46.062382,  -46.917336,  -45.038120,  -46.593472,
           -46.173042,  -47.233353,  -46.031853,  -46.679642,  -47.379036,
           -48.011627,  -46.610626,  -46.089741,  -46.643326,  -46.040890,
           -46.465607,  -47.526371,  -46.919579,  -47.302570,  -46.721127,
           -44.959167,  -46.029091,  -45.612976,  -45.546753,  -46.371254,
           -45.483063,  -45.781281,  -45.206543,  -45.477406,  -45.778580,
           -45.272327,  -46.605408,  -46.284676,  -46.615707,  -47.504860,
           -45.764748,  -46.474556,  -45.594658,  -47.097042,  -46.290466,
           -45.708183,  -45.630199,  -47.182365,  -46.281689,  -46.425011,
           -46.431740,  -45.191120,  -46.368889,  -44.900787,  -46.402260,
           -46.469505,  -46.168751,  -46.002941,  -45.809738,  -46.070610,
           -46.414833,  -50.295952,  -46.441406,  -47.326057,  -46.558640,
           -46.471138,  -46.566544,  -47.020477,  -45.644913,  -44.101295,
           -46.732288,  -43.909889,  -46.110191,  -45.337940,  -47.115486,
           -45.458797,  -46.825722,  -46.546890,  -45.528282,  -47.295929,
           -45.916992,  -46.631260,  -46.994095,  -46.462387,  -46.099190,
           -45.787956,  -46.865623,  -46.256630,  -46.056404,  -46.352066,
           -45.798969,  -47.157326,  -46.798218,  -45.178909,  -46.501015,
           -45.447922,  -47.096214,  -47.789345,  -45.732048,  -45.876076,
           -46.087364,  -47.531116,  -53.063652,  -53.089600,  -52.033504,
           -45.314911,  -46.240768,  -47.322296,  -45.849632,  -47.425060,
           -53.116035,  -46.383179,  -45.534439,  -45.780872,  -44.624146,
           -47.325005,  -45.762230,  -46.540981,  -46.756481,  -46.360744,
           -45.024239,  -46.501472,  -45.851364,  -46.983421,  -46.613678,
           -46.130310,  -45.269596,  -46.553432,  -46.333359,  -45.519638,
           -46.077362,  -46.254463,  -44.438446,  -46.827293,  -47.170780,
           -45.515129,  -45.907669,  -45.556923,  -45.681335,  -45.297909,
           -45.970245,  -46.172001,  -45.433372,  -45.440826,  -46.365639,
           -45.598183,  -46.339157,  -46.591858,  -46.985077,  -45.191555,
           -45.234413,  -46.514999,  -46.094681,  -46.123276,  -46.870438,
           -45.361042,  -46.676311,  -46.803707,  -46.702133,  -47.292744,
           -47.572296,  -47.562874,  -46.886959,  -45.552425,  -45.691887,
           -44.684883,  -47.957954,  -46.345490,  -46.228783,  -47.336216,
           -47.292885,  -46.123505,  -47.056950,  -45.514736,  -46.516754,
           -46.425114,  -46.701614,  -44.680275,  -45.192215,  -46.381702,
           -48.188126,  -46.369293,  -46.284752,  -45.676857,  -45.926888,
           -45.465527,  -45.438667,  -47.099457,  -47.637222,  -46.396076,
           -46.895020,  -44.690212,  -46.528564,  -47.516201,  -44.577316,
           -46.847195,  -46.410324,  -44.837418,  -45.951668,  -46.488144,
           -45.241196,  -45.311813,  -45.129559,  -46.267296,  -47.100529,
           -45.686523,  -46.633408,  -46.426048,  -46.224091,  -46.502655,
           -46.143173,  -46.192104,  -46.767822,  -46.822380,  -44.670063,
           -45.279015,  -44.618126,  -45.378101,  -47.672348,  -46.746346,
           -45.914421,  -45.994667,  -46.430313,  -46.463303,  -46.500778,
           -45.389606,  -47.344170,  -46.342819,  -47.580925,  -45.441360,
           -46.900196,  -45.930298,  -45.365250,  -46.118111,  -46.810516,
           -47.279388,  -46.332642,  -49.526947,  -46.316200,  -44.744659,
           -47.457161,  -45.829849,  -47.228897,  -46.287548,  -46.136703,
           -46.903915,  -46.697330,  -47.024406,  -47.803577,  -45.776627,
           -46.072189,  -45.331440,  -45.552711,  -46.377102,  -46.887520,
           -46.608654,  -45.547997,  -46.911251,  -47.687508,  -47.108650,
           -46.226402,  -46.126938,  -46.674408,  -46.839920,  -45.815559,
           -45.243301,  -47.408287,  -46.919754,  -45.376930,  -44.486595,
           -45.736237,  -46.182281,  -45.850792,  -47.515388,  -47.037727,
           -47.107105,  -46.894325,  -46.198975,  -45.982040,  -45.083321,
           -47.227493,  -46.979179,  -45.994095,  -45.952026,  -45.676884,
           -46.068840,  -45.816124,  -46.722622,  -46.630959,  -46.464867,
           -45.541382,  -47.025108,  -45.891567,  -47.080002,  -45.832092,
           -47.406624,  -45.300488,  -46.474316,  -46.726448,  -47.436035,
           -45.676720,  -45.759727,  -47.594532,  -46.481602,  -46.470543,
           -46.019371,  -47.076782,  -45.270618,  -46.515137,  -46.985527,
           -46.530571,  -47.630676,  -45.562561,  -47.246567,  -46.307640,
           -45.125854,  -45.412445,  -46.319725,  -45.526802,  -44.928123,
           -45.403919,  -47.953293,  -46.084595,  -47.139282,  -47.531990,
           -46.822311,  -46.637192,  -46.302147,  -47.045898,  -45.414421,
           -46.760448,  -45.929520,  -46.785339,  -45.748672,  -47.593925,
           -45.638371,  -46.104992,  -45.992466,  -46.496853,  -46.807289,
           -46.168892,  -47.058731,  -45.505066,  -46.985817,  -47.409904,
           -45.827156,  -46.424904,  -45.632660,  -46.063175,  -46.342777,
           -45.259262,  -45.874126,  -46.050705,  -46.679008,  -47.093613,
           -45.768368,  -46.925343,  -46.243690,  -45.588234,  -45.831863,
           -46.872375,  -46.632153,  -45.473423,  -47.682125,  -45.437527,
           -46.575211,  -45.195107,  -47.008984,  -46.128738,  -45.970963,
           -45.675972,  -46.177292,  -46.639221,  -46.596649,  -47.278763,
           -46.732155,  -45.744984,  -46.132080,  -44.756187,  -46.697773,
           -44.790665,  -46.595299,  -46.091797,  -46.337910,  -48.061485,
           -46.785080,  -46.910740,  -46.271690,  -45.189766,  -45.857643,
           -44.503273,  -46.064583,  -46.493641,  -46.122856,  -46.949532,
           -46.568119,  -46.334076,  -47.421223,  -47.276981,  -46.948078,
           -46.703545,  -46.113602,  -45.364475,  -46.624214,  -46.346935,
           -46.287308,  -45.879166,  -46.814899,  -47.390331,  -49.177139,
           -46.853355,  -46.338459,  -46.981262,  -47.359764,  -45.801083,
           -47.379822,  -45.343651,  -46.786438,  -47.068478,  -46.118778,
           -45.438232,  -45.488632,  -46.507008,  -45.550316,  -46.143288,
           -45.906754,  -45.574120,  -47.057991,  -45.933372,  -46.334267,
           -46.648216,  -46.295746,  -45.114594,  -47.308281,  -45.226700,
           -46.569603,  -47.142040,  -46.023373,  -46.395218,  -47.036880,
           -46.944050,  -45.945213,  -47.054169,  -45.699684,  -46.031174,
           -46.977966,  -45.781677,  -46.356819,  -46.482368,  -46.024769,
           -45.512928,  -45.071518,  -46.562489,  -45.550667,  -45.408913,
           -46.298851,  -46.194489,  -46.676399,  -47.752388,  -46.563423,
           -46.859337,  -47.350632,  -46.608070,  -46.615532,  -45.705502,
           -45.098648,  -47.190521,  -46.324890,  -47.192917,  -46.484444,
           -46.640533,  -46.575993,  -46.313515,  -46.680374,  -45.494209,
           -46.660667,  -45.813591,  -46.575531,  -46.047226,  -46.151489,
           -45.712582,  -46.946404,  -47.039650,  -46.878658,  -45.683136,
           -44.081245,  -46.711761,  -46.393158,  -47.854416,  -45.762211,
           -46.833141,  -47.360844,  -46.676872,  -46.624084,  -46.505486,
           -46.130543,  -46.698250,  -45.592079,  -46.232376,  -46.452076,
           -46.698059,  -45.473755,  -45.896908,  -45.381706,  -46.894886,
           -46.846336,  -46.768990,  -47.242790,  -45.864029,  -46.503147,
           -46.036606,  -46.809185,  -47.086460,  -46.313690,  -46.839863,
           -46.194859,  -46.419613,  -47.319557,  -46.704536,  -46.439217,
           -46.736450,  -47.426048,  -47.891842,  -46.008743,  -45.351830,
           -47.516422,  -46.088585,  -47.311958,  -46.451813,  -45.598534,
           -46.174850,  -46.400215,  -47.127487,  -45.985813,  -45.118778,
           -46.629372,  -47.206806,  -46.358040,  -46.102409,  -45.684551,
           -47.215549,  -45.189251,  -45.664497,  -45.948349,  -46.412880,
           -46.790413,  -45.961216,  -45.437431,  -46.610374,  -46.861141,
           -45.497982,  -46.263905,  -46.706741,  -46.979881,  -47.215714,
           -47.644073,  -46.188751,  -47.516087,  -46.495800,  -47.125755,
           -44.941628,  -46.480659,  -47.161263,  -46.178101,  -46.051941,
           -45.002510,  -45.635899,  -46.539082,  -47.161469,  -45.741112,
           -46.222458,  -46.486122,  -45.923458,  -46.134415,  -45.776230,
           -46.154839,  -46.834717,  -47.528297,  -45.821976,  -46.983368,
           -45.435955,  -46.386154,  -46.612968,  -46.434456,  -46.457832,
           -45.141060,  -45.845371,  -46.357262,  -44.822083,  -46.572277,
           -45.522293,  -44.699020,  -45.778812,  -45.409843,  -46.025547,
           -46.524529,  -46.539192,  -45.964870,  -46.405941,  -47.429790,
           -46.828053,  -45.523762,  -48.290909,  -46.862022,  -47.222923,
           -46.813416,  -46.007153,  -45.917152,  -47.108376,  -47.892410,
           -46.186108,  -46.760551,  -46.000103,  -46.077168,  -45.987091,
           -46.969788,  -46.274910,  -45.963150,  -46.825951,  -45.840767,
           -46.268410,  -45.684250,  -47.159950,  -45.548538,  -47.224800,
           -47.058479,  -46.494469,  -45.988113,  -47.182419,  -48.206329,
           -47.136459,  -46.044758,  -46.357353,  -45.756012,  -46.518753,
           -46.390343,  -46.086517,  -46.476181,  -46.017151,  -45.220501,
           -47.774460,  -47.730560,  -46.320610,  -46.157288,  -46.164810,
           -46.045322,  -47.642334,  -46.809395,  -46.530937,  -46.479259,
           -46.659515,  -46.887836,  -46.562977,  -47.016293,  -45.661102,
           -46.864861,  -46.247967,  -46.852417,  -46.879738,  -45.679794,
           -46.164024,  -45.689789,  -48.094528,  -45.461987,  -45.764709,
           -46.951187,  -47.637810,  -46.461639,  -45.902103,  -47.139870,
           -46.373455,  -46.583473,  -47.550472,  -44.907448,  -45.943802,
           -45.878838,  -47.010620,  -45.755829,  -46.553596,  -46.239258,
           -46.449078,  -45.644138,  -46.513405,  -44.610588,  -46.603367,
           -45.782028,  -47.066589,  -45.919395,  -46.362938,  -48.086479,
           -46.533096,  -45.184902,  -46.839664,  -47.196335,  -46.099022,
           -46.774399,  -46.483501,  -45.938362,  -46.760895,  -46.096725,
           -44.942692,  -45.223839,  -47.094604,  -45.952503,  -45.797485,
           -46.783806,  -45.474186,  -47.514359,  -45.263523,  -47.538658,
           -45.720665,  -45.348503,  -45.969917,  -46.209862,  -46.297653,
           -44.748444,  -45.832024,  -46.605431,  -47.077377,  -46.708382,
           -46.088066,  -46.631027,  -46.089981,  -45.898033,  -47.316505,
           -44.109901,  -47.302780,  -45.345322,  -46.795017,  -46.476891,
           -45.737198,  -46.285267,  -46.191174,  -46.391205,  -45.563530,
           -45.921692,  -46.460770,  -46.716400,  -47.332161,  -45.708199,
           -46.338509,  -48.420361,  -45.519348,  -46.419651,  -47.194664,
           -47.504150,  -45.510906,  -47.010208,  -47.327011,  -46.399483,
           -47.237625,  -46.342255,  -46.685638,  -46.532150,  -46.621002,
           -46.316856,  -45.283379,  -45.361374,  -46.899437,  -46.580986,
           -46.335171,  -47.337631,  -45.623817,  -45.709984,  -47.394806,
           -46.706467,  -45.576805,  -45.263611,  -46.754517,  -46.759975,
           -46.096756,  -44.587578,  -45.554138,  -46.742405,  -47.243488,
           -45.808872,  -47.614773,  -46.025673,  -53.105305,  -46.209442,
           -44.952888,  -48.106632,  -46.421150,  -46.068489,  -48.161278,
           -46.727482,  -45.131218,  -47.379723,  -45.945789,  -46.662018,
           -46.064651,  -47.331894,  -45.989655,  -48.333397,  -46.795517,
           -46.509487,  -46.799759,  -46.977600,  -46.772255,  -46.101593,
           -46.582584,  -46.674156,  -46.045975,  -46.246880,  -46.481987,
           -46.566902,  -46.882408,  -46.152592,  -45.773247,  -46.077568,
           -46.262482,  -46.344139,  -46.874912,  -46.869129,  -45.791988,
